# Dex2oat Lock shared property policy v1
# section	key	value
fallback	boolean	false
fallback	limit	9999
fallback	count	0
fallback	enum	all
fallback	dexoptEnum	everything
everything-compatible	prop	pm.dexopt.*
everything-compatible	prop	dalvik.vm.dex2oat-filter
everything-compatible	prop	dalvik.vm.dex2oat-very-large
everything-compatible	prop	dalvik.vm.systemuicompilerfilter
background-default	prop	pm.dexopt.bg-dexopt
background-default	prop	persist.sys.oplus.bgdex2oat_enabled
background-default	prop	persist.oplus.ocompiler
background-default	prop	oplus.opex.modulemerge
background-default	prop	persist.device_config.runtime.dexopt.enabled
background-default	prop	persist.device_config.runtime.bg_dexopt.enabled
background-default	prop	persist.device_config.runtime.profile_merge
background-default	prop	persist.device_config.runtime_native_boot.iorap_readahead_enable
background-default	prop	persist.device_config.runtime_native_boot.iorap_perfetto_enable
background-default	prop	persist.sys.app_dexfile_preload.enable
background-default	prop	persist.sys.art_startup_class_preload.enable
background-default	prop	persist.sys.precache.enable
background-default	prop	dalvik.vm.enable_pr_dexopt
background-default	prop	dalvik.vm.pr_dexopt_async_for_ota
background-default	prop	dalvik.vm.bgdexopt.new-classes-percent
background-default	prop	dalvik.vm.bgdexopt.new-methods-percent
background-default	prop	sys.oplus.dalvik_sync_config
background-default	prop	system_perf_init.bg-dex2oat-threads
background-default	prop	dalvik.vm.background-dex2oat-threads
background-default	prop	dalvik.vm.background-dex2oat-cpu-set
background-default	prop	dalvik.vm.bg-dex2oat-threads
force-default-when-captured	prop	dalvik.vm.dex2oat-threads
force-default-when-captured	prop	dalvik.vm.default-dex2oat-cpu-set
force-default-when-captured	prop	dalvik.vm.dex2oat-cpu-set
force-default-when-captured	prop	dalvik.vm.boot-dex2oat-cpu-set
force-default-when-captured	prop	dalvik.vm.background-dex2oat-cpu-set
force-default-when-captured	prop	dalvik.vm.image-dex2oat-cpu-set
force-default-when-captured	prop	dalvik.vm.bg-dex2oat-threads
force-default-when-captured	prop	dalvik.vm.boot-dex2oat-threads
force-default-when-captured	prop	dalvik.vm.image-dex2oat-threads
force-default-when-captured	prop	dalvik.vm.dex2oat-Xms
force-default-when-captured	prop	dalvik.vm.dex2oat-Xmx
force-default-when-captured	prop	dalvik.vm.image-dex2oat-Xms
force-default-when-captured	prop	dalvik.vm.image-dex2oat-Xmx
force-default-when-captured	prop	pm.dexopt.boot-after-ota.concurrency
force-default-when-captured	prop	dalvik.vm.usap_pool_size_max
force-default-when-captured	prop	dalvik.vm.usap_pool_size_min
force-default-when-captured	prop	dalvik.vm.usap_refill_threshold
force-default-when-captured	prop	ro.vendor.dex2oat-aggressive-cpu-set
force-default-when-captured	prop	ro.vendor.dex2oat-aggressive-threads
force-default-when-captured	prop	dalvik.vm.dex2oat64.enabled
force-default-when-captured	prop	persist.device_config.runtime_native.usap_pool_enabled
force-default-when-captured	prop	dalvik.vm.usejitprofiles
force-default-when-captured	prop	persist.device_config.runtime_native_boot.use_generational_gc
force-default-when-captured	prop	persist.device_config.runtime_native.metrics.write-to-statsd
# Evidence-derived property catalog from prop-frequency.non-test.csv.
# These sections are informational inputs for future rule generation; current runtime logic consumes fallback/background-default/force-default-when-captured/everything-compatible only.
# section	key	value	count	distinctValues	topValues	topModels	topSdk	reason
# evidence-safe
evidence-safe	prop	persist.oplus.zygote_ocomp	8	2	true (4); false (4)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-safe
evidence-safe	prop	persist.sys.feature.compile.re.cache.miss	8	2	1 (4); 0 (4)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-safe
evidence-safe	prop	persist.sys.feature.compile.re.fmap.size	8	1	0 (8)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-safe
evidence-safe	prop	persist.sys.oplus.bgdex2oat_enabled	8	2	false (6); true (2)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-safe
evidence-safe	prop	pm.dexopt.bg-dexopt	8	1	skip (8)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-safe
evidence-safe	prop	pm.dexopt.downgrade_after_inactive_days	8	1	9999 (8)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-safe
evidence-safe	prop	persist.sys.app_dexfile_preload.enable	7	1	false (7)	PLK110 (2); PKR110 (1); CPH2723 (1); Xiaomi 15 (1); PJE110 (1)	36 (7)	existing-safe
evidence-safe	prop	persist.sys.art_startup_class_preload.enable	7	1	false (7)	PLK110 (2); PKR110 (1); CPH2723 (1); Xiaomi 15 (1); PJE110 (1)	36 (7)	existing-safe
evidence-safe	prop	persist.sys.precache.enable	7	1	false (7)	PLK110 (2); PKR110 (1); CPH2723 (1); Xiaomi 15 (1); PJE110 (1)	36 (7)	existing-safe
evidence-safe	prop	persist.sys.precache.number	2	2	4 (1); 0 (1)	Xiaomi 15 (1); REDMI K90 Pro Max ALSC (1)	36 (2)	existing-safe
# evidence-caution
evidence-caution	prop	dalvik.vm.appimageformat	8	1	lz4 (8)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-caution
evidence-caution	prop	dalvik.vm.background-dex2oat-threads	8	2	0 (5); 4 (3)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-caution
evidence-caution	prop	dalvik.vm.dex2oat-max-image-block-size	8	1	524288 (8)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-caution
evidence-caution	prop	dalvik.vm.dex2oat-resolve-startup-strings	8	1	true (8)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-caution
evidence-caution	prop	dalvik.vm.dex2oat64.enabled	8	2	false (7); true (1)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-caution
evidence-caution	prop	dalvik.vm.dexopt.secondary	8	1	true (8)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-caution
evidence-caution	prop	dalvik.vm.dexopt.thermal-cutoff	8	1	2 (8)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-caution
evidence-caution	prop	dalvik.vm.madvise.odexfile.size	8	1	104857600 (8)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-caution
evidence-caution	prop	dalvik.vm.madvise.vdexfile.size	8	1	104857600 (8)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-caution
evidence-caution	prop	dalvik.vm.ps-min-first-save-ms	8	2	5000 (6); 8000 (2)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-caution
evidence-caution	prop	dalvik.vm.usap_pool_enabled	8	1	false (8)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-caution
evidence-caution	prop	dalvik.vm.usap_pool_refill_delay_ms	8	1	3000 (8)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-caution
evidence-caution	prop	dalvik.vm.usap_pool_size_max	8	2	0 (7); 3 (1)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-caution
evidence-caution	prop	dalvik.vm.usap_pool_size_min	8	2	0 (7); 1 (1)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-caution
evidence-caution	prop	dalvik.vm.usap_refill_threshold	8	2	0 (7); 1 (1)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-caution
evidence-caution	prop	persist.device_config.runtime_native_boot.disable_lock_profiling	8	1	false (8)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-caution
evidence-caution	prop	persist.device_config.runtime_native_boot.force_disable_uffd_gc	8	1	false (8)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-caution
evidence-caution	prop	persist.device_config.runtime_native_boot.use_generational_gc	8	2	false (5); true (3)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-caution
evidence-caution	prop	pm.dexopt.ab-ota	8	2	everything (7); speed-profile (1)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-caution
evidence-caution	prop	pm.dexopt.boot-after-mainline-update	8	2	everything (7); verify (1)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-caution
evidence-caution	prop	pm.dexopt.boot-after-ota	8	2	everything (7); speed-profile (1)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-caution
evidence-caution	prop	pm.dexopt.cmdline	8	2	everything (7); speed-profile (1)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-caution
evidence-caution	prop	pm.dexopt.first-boot	8	2	everything (7); verify (1)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-caution
evidence-caution	prop	pm.dexopt.inactive	8	2	everything (7); verify (1)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-caution
evidence-caution	prop	pm.dexopt.install	8	2	everything (7); speed-profile (1)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-caution
evidence-caution	prop	pm.dexopt.install-bulk	8	2	everything (7); speed-profile (1)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-caution
evidence-caution	prop	pm.dexopt.install-bulk-downgraded	8	2	everything (7); verify (1)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-caution
evidence-caution	prop	pm.dexopt.install-bulk-secondary	8	2	everything (7); verify (1)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-caution
evidence-caution	prop	pm.dexopt.install-bulk-secondary-downgraded	8	2	everything (7); verify (1)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-caution
evidence-caution	prop	pm.dexopt.install-fast	8	2	skip (7); verify (1)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-caution
evidence-caution	prop	pm.dexopt.post-boot	8	2	everything (7); verify (1)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-caution
evidence-caution	prop	pm.dexopt.shared	8	2	everything (7); speed (1)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-caution
evidence-caution	prop	dalvik.vm.dex2oat-threads	6	1	0 (6)	PKR110 (1); CPH2723 (1); Xiaomi 15 (1); PJE110 (1); PLK110 (1)	36 (6)	existing-caution
evidence-caution	prop	dalvik.vm.extra-opts	6	1	-Xss3M (6)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); PJE110 (1)	36 (6)	rule-related but ROM-specific
evidence-caution	prop	dalvik.vm.thread-suspend-timeout-ms	6	1	30000 (6)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); PJE110 (1)	36 (6)	rule-related but ROM-specific
evidence-caution	prop	oplus.dex.tempcontrol	6	2	true (4); false (2)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); PJE110 (1)	36 (6)	existing-caution
evidence-caution	prop	persist.dalvik.vm.dex2oat-threads	6	2	8 (5); 5 (1)	PJZ110 (1); CPH2723 (1); Xiaomi 15 (1); PJE110 (1); PLK110 (1)	36 (6)	existing-caution
evidence-caution	prop	sys.furtherHeapEnlarge.optimize.enable	6	1	1 (6)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); PJE110 (1)	36 (6)	rule-related but ROM-specific
evidence-caution	prop	sys.gcsupression.optimize.enable	6	1	1 (6)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); PJE110 (1)	36 (6)	rule-related but ROM-specific
evidence-caution	prop	sys.heap.optimize.enable	6	1	1 (6)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); PJE110 (1)	36 (6)	rule-related but ROM-specific
evidence-caution	prop	sys.oplus.dalvik_sync_config	6	1	90,95,60000,30000,6 (6)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); PJE110 (1)	36 (6)	existing-caution
evidence-caution	prop	sys.oplus.zygote_c.scan	4	1	0 (4)	PLK110 (2); PKR110 (1); PJE110 (1)	36 (4)	ART/dexopt/runtime candidate; verify before enabling
evidence-caution	prop	vendor.oplus.dalvik.vm.done	4	1	1 (4)	PLK110 (2); PKR110 (1); CPH2723 (1)	36 (4)	rule-related but ROM-specific
evidence-caution	prop	dalvik.vm.boot-dex2oat-threads	3	1	0 (3)	Xiaomi 15 (1); PJE110 (1); REDMI K90 Pro Max ALSC (1)	36 (3)	existing-caution
evidence-caution	prop	persist.oplus.zygote_c.installed	3	1	0 (3)	PKR110 (1); PJZ110 (1); PJE110 (1)	36 (3)	ART/dexopt/runtime candidate; verify before enabling
evidence-caution	prop	persist.oplus.zygote_c.updated	3	1	true (3)	PKR110 (1); PJZ110 (1); PJE110 (1)	36 (3)	ART/dexopt/runtime candidate; verify before enabling
evidence-caution	prop	pm.dexopt.first-use	3	1	everything (3)	CPH2723 (1); Xiaomi 15 (1); REDMI K90 Pro Max ALSC (1)	36 (3)	existing-caution
evidence-caution	prop	dalvik.vm.dex2oat-Xms	2	1	64m (2)	PJZ110 (1); PLK110 (1)	36 (2)	existing-caution
evidence-caution	prop	dalvik.vm.dex2oat-Xmx	2	1	512m (2)	PJZ110 (1); PLK110 (1)	36 (2)	existing-caution
evidence-caution	prop	dalvik.vm.image-dex2oat-Xms	2	1	64m (2)	PJZ110 (1); PLK110 (1)	36 (2)	existing-caution
evidence-caution	prop	dalvik.vm.image-dex2oat-Xmx	2	1	64m (2)	PJZ110 (1); PLK110 (1)	36 (2)	existing-caution
evidence-caution	prop	dalvik.vm.systemuicompilerfilter	2	1	everything (2)	Xiaomi 15 (1); REDMI K90 Pro Max ALSC (1)	36 (2)	existing-caution
evidence-caution	prop	persist.miui.dexopt.ota	2	1	true (2)	Xiaomi 15 (1); REDMI K90 Pro Max ALSC (1)	36 (2)	ART/dexopt/runtime candidate; verify before enabling
evidence-caution	prop	persist.miui.thirdappopt_enable	2	1	true (2)	Xiaomi 15 (1); REDMI K90 Pro Max ALSC (1)	36 (2)	rule-related but ROM-specific
evidence-caution	prop	persist.sys.dexpreload.big_prime_cores	2	1	6-7 (2)	Xiaomi 15 (1); REDMI K90 Pro Max ALSC (1)	36 (2)	ART/dexopt/runtime candidate; verify before enabling
evidence-caution	prop	persist.sys.dexpreload.cpu_cores	2	1	0-7 (2)	Xiaomi 15 (1); REDMI K90 Pro Max ALSC (1)	36 (2)	ART/dexopt/runtime candidate; verify before enabling
evidence-caution	prop	persist.sys.dexpreload.other_cores	2	1	0-5 (2)	Xiaomi 15 (1); REDMI K90 Pro Max ALSC (1)	36 (2)	ART/dexopt/runtime candidate; verify before enabling
evidence-caution	prop	pm.dexopt.baseline	2	1	everything (2)	Xiaomi 15 (1); REDMI K90 Pro Max ALSC (1)	36 (2)	existing-caution
evidence-caution	prop	pm.dexopt.boot-after-ota.concurrency	2	1	0 (2)	Xiaomi 15 (1); REDMI K90 Pro Max ALSC (1)	36 (2)	existing-caution
evidence-caution	prop	pm.dexopt.install-create-dm	2	1	everything (2)	Xiaomi 15 (1); REDMI K90 Pro Max ALSC (1)	36 (2)	existing-caution
evidence-caution	prop	system_perf_init.bg-dex2oat-threads	2	1	8 (2)	Xiaomi 15 (1); REDMI K90 Pro Max ALSC (1)	36 (2)	existing-caution
evidence-caution	prop	system_perf_init.boot-dex2oat-threads	2	1	6 (2)	Xiaomi 15 (1); REDMI K90 Pro Max ALSC (1)	36 (2)	existing-caution
evidence-caution	prop	system_perf_init.dex2oat-threads	2	1	6 (2)	Xiaomi 15 (1); REDMI K90 Pro Max ALSC (1)	36 (2)	existing-caution
evidence-caution	prop	dalvik.vm.background-dex2oat-cpu-set	1	1	0,1,5,6 (1)	Xiaomi 15 (1)	36 (1)	existing-caution
evidence-caution	prop	dalvik.vm.bg-dex2oat-threads	1	1	0 (1)	PJE110 (1)	36 (1)	existing-caution
evidence-caution	prop	dalvik.vm.boot-dex2oat-cpu-set	1	1	0,1,5,6 (1)	Xiaomi 15 (1)	36 (1)	existing-caution
evidence-caution	prop	dalvik.vm.image-dex2oat-threads	1	1	0 (1)	PJE110 (1)	36 (1)	existing-caution
evidence-caution	prop	dalvik.vm.monitortimeout.enable	1	1	true (1)	Xiaomi 15 (1)	36 (1)	rule-related but ROM-specific
evidence-caution	prop	persist.miui.boot.mopt.enable	1	1	false (1)	REDMI K90 Pro Max ALSC (1)	36 (1)	rule-related but ROM-specific
evidence-caution	prop	dalvik.vm.default-dex2oat-cpu-set	0	0				existing-caution
evidence-caution	prop	dalvik.vm.dex2oat-cpu-set	0	0				existing-caution
evidence-caution	prop	dalvik.vm.dex2oat-filter	0	0				existing-caution
evidence-caution	prop	dalvik.vm.dex2oat-very-large	0	0				existing-caution
evidence-caution	prop	dalvik.vm.image-dex2oat-cpu-set	0	0				existing-caution
evidence-caution	prop	dalvik.vm.usejitprofiles	0	0				existing-caution
evidence-caution	prop	persist.device_config.runtime_native.usap_pool_enabled	0	0				existing-caution
evidence-caution	prop	pm.dexopt.*	0	0				policy wildcard; broad dexopt family
evidence-caution	prop	ro.vendor.dex2oat-aggressive-cpu-set	0	0				existing-caution
evidence-caution	prop	ro.vendor.dex2oat-aggressive-threads	0	0				existing-caution
# evidence-aggressive
evidence-aggressive	prop	dalvik.vm.heapgrowthlimit	8	1	256m (8)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-aggressive
evidence-aggressive	prop	dalvik.vm.heapmaxfree	8	1	32m (8)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-aggressive
evidence-aggressive	prop	dalvik.vm.heapminfree	8	2	4m (6); 8m (2)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-aggressive
evidence-aggressive	prop	dalvik.vm.heapsize	8	1	512m (8)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-aggressive
evidence-aggressive	prop	dalvik.vm.heapstartsize	8	1	16m (8)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-aggressive
evidence-aggressive	prop	dalvik.vm.heaptargetutilization	8	1	0.5 (8)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-aggressive
evidence-aggressive	prop	dalvik.vm.isa.arm64.features	8	1	default (8)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	high-risk runtime/heap/isa/cpu knob
evidence-aggressive	prop	dalvik.vm.isa.arm64.variant	8	2	oryon (7); kryo300 (1)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-aggressive
evidence-aggressive	prop	dalvik.vm.useartservice	8	1	true (8)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-aggressive
evidence-aggressive	prop	dalvik.vm.usejit	8	1	true (8)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-aggressive
evidence-aggressive	prop	dalvik.vm.isa.arm.variant	6	2	cortex-a75 (5); cortex-a55 (1)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); PJE110 (1)	36 (6)	existing-aggressive
evidence-aggressive	prop	vendor.oplus.dalvik.vm.heapgrowthlimit	6	1	256m (6)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); PJE110 (1)	36 (6)	high-risk runtime/heap/isa/cpu knob
evidence-aggressive	prop	vendor.oplus.dalvik.vm.heapmaxfree	6	1	32m (6)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); PJE110 (1)	36 (6)	high-risk runtime/heap/isa/cpu knob
